        DB      $00,$00,$FC,$C6,$FC,$C6,$FC,$00,$00,$00,$7C,$C6,$C0,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$C6,$C6,$FC,$00,$00,$00,$FE,$C0,$FE,$C0,$FE,$00
        DB      $00,$00,$FE,$C0,$FE,$C0,$C0,$00,$00,$00,$7E,$C0,$DC,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$FE,$C6,$C6,$00,$00,$00,$FC,$30,$30,$30,$FC,$00
        DB      $00,$00,$FE,$06,$06,$C6,$7C,$00,$00,$00,$C6,$CC,$F8,$CC,$C6,$00
        DB      $00,$00,$C0,$C0,$C0,$C0,$FE,$00,$00,$00,$C6,$EE,$FE,$D6,$C6,$00
        DB      $00,$00,$C6,$E6,$FE,$CE,$C6,$00,$00,$00,$7C,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$FC,$C0,$C0,$00,$00,$00,$7C,$C6,$C6,$CC,$76,$00
        DB      $00,$00,$FC,$C6,$FC,$CC,$C6,$00,$00,$00,$7E,$C0,$7C,$06,$FC,$00
        DB      $00,$00,$FC,$30,$30,$30,$30,$00,$00,$00,$C6,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$C6,$6C,$38,$00,$00,$00,$C6,$D6,$FE,$EE,$C6,$00
        DB      $00,$00,$C6,$6C,$38,$6C,$C6,$00,$00,$00,$C6,$C6,$7E,$06,$FC,$00
        DB      $00,$00,$FC,$18,$30,$60,$FC,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$07,$0F,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$07,$03,$1F,$38,$70,$1F,$1F,$1F,$1F,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$01,$07,$03,$01,$01,$01,$01,$01
        DB      $00,$00,$7F,$3F,$3F,$3F,$3F,$3F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $3F,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$18
        DB      $00,$00,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00,$00,$1F,$1C,$3C
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $00,$00,$00,$00,$00,$00,$01,$06,$00,$00,$01,$02,$0C,$70,$70,$70
        DB      $63,$70,$3F,$7F,$00,$00,$3F,$00,$00,$00,$00,$00,$07,$0F,$1F,$00
        DB      $1F,$11,$30,$20,$20,$1F,$70,$0E,$3F,$30,$77,$1B,$0D,$06,$03,$01
        DB      $00,$00,$00,$00,$00,$00,$7F,$7F,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $00,$00,$00,$00,$01,$01,$01,$01,$19,$26,$58,$4F,$60,$40,$00,$00
        DB      $7F,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$7F
        DB      $1C,$07,$01,$00,$00,$00,$00,$00,$7E,$1F,$38,$73,$19,$0C,$06,$03
        DB      $40,$40,$20,$5F,$6F,$2F,$50,$08,$00,$00,$00,$00,$03,$04,$05,$05
        DB      $7F,$40,$20,$40,$3F,$00,$3F,$7E,$03,$06,$04,$08,$00,$10,$1C,$1F
        DB      $00,$07,$1F,$3F,$3F,$1F,$0F,$07,$0F,$0F,$0F,$0F,$07,$07,$02,$00
        DB      $00,$00,$0C,$3C,$7C,$03,$03,$02,$01,$00,$00,$00,$00,$40,$1F,$0F
        DB      $70,$40,$03,$07,$07,$0F,$0F,$04,$7F,$40,$20,$6F,$6F,$6F,$10,$10
        DB      $00,$00,$03,$04,$01,$03,$07,$0F,$00,$00,$3F,$20,$6F,$3F,$3F,$2F
        DB      $05,$05,$05,$05,$04,$04,$08,$0B,$7E,$7C,$7D,$7B,$04,$08,$08,$08
        DB      $1F,$1F,$1E,$0D,$0D,$05,$05,$05,$38,$03,$0C,$06,$02,$02,$02,$0C
        DB      $00,$00,$01,$03,$07,$04,$08,$00,$00,$00,$03,$00,$1F,$07,$03,$00
        DB      $0F,$0F,$1F,$1F,$40,$40,$00,$71,$0F,$0F,$0F,$0F,$0F,$04,$0F,$0F
        DB      $10,$6F,$6F,$6F,$10,$10,$6F,$6F,$0F,$11,$1C,$3F,$3E,$7E,$7C,$72
        DB      $6F,$5F,$20,$40,$40,$7F,$7F,$00,$0B,$0B,$0B,$0B,$0B,$0B,$10,$17
        DB      $08,$08,$08,$08,$08,$08,$04,$64,$05,$07,$07,$0F,$0F,$0F,$07,$07
        DB      $1C,$0C,$00,$01,$70,$33,$1C,$0F,$00,$0F,$1B,$7E,$40,$00,$01,$0F
        DB      $00,$7F,$1F,$3F,$00,$00,$00,$01,$40,$1C,$36,$72,$21,$32,$24,$48
        DB      $0F,$70,$70,$0F,$04,$01,$07,$0F,$6B,$62,$01,$0E,$00,$23,$45,$39
        DB      $1E,$0D,$1C,$7F,$1E,$3F,$1F,$4E,$00,$00,$00,$7F,$40,$20,$20,$20
        DB      $16,$16,$10,$2E,$4C,$52,$52,$56,$44,$44,$45,$45,$43,$7E,$7E,$7E
        DB      $03,$01,$20,$6E,$6E,$4E,$5E,$5E,$62,$30,$18,$70,$40,$30,$70,$60
        DB      $7F,$0F,$1E,$03,$00,$03,$00,$00,$05,$0E,$1F,$3F,$18,$3C,$7C,$07
        DB      $6F,$20,$3E,$02,$04,$08,$19,$31,$1F,$3F,$3F,$7F,$7E,$7F,$7F,$3F
        DB      $03,$78,$7F,$00,$1C,$0E,$77,$3F,$1F,$18,$43,$1B,$3B,$17,$00,$1F
        DB      $20,$10,$6F,$2F,$6F,$10,$20,$40,$40,$20,$10,$26,$2F,$20,$4E,$5F
        DB      $01,$01,$38,$7C,$7C,$30,$00,$0E,$5E,$5E,$61,$0E,$07,$23,$37,$70
        DB      $18,$78,$3F,$0F,$70,$3F,$3F,$41,$7C,$07,$10,$20,$3F,$7F,$7F,$1F
        DB      $07,$07,$0F,$0F,$0F,$0F,$0F,$02,$71,$0E,$0E,$0F,$0F,$70,$78,$78
        DB      $40,$60,$30,$1C,$07,$7C,$00,$00,$3C,$60,$3F,$00,$00,$1F,$00,$27
        DB      $0F,$0E,$0D,$1B,$37,$10,$60,$7F,$7F,$00,$00,$00,$00,$00,$00,$00
        DB      $40,$4E,$5F,$20,$10,$20,$24,$28,$06,$02,$07,$0D,$0D,$00,$00,$3C
        DB      $38,$3C,$36,$33,$71,$07,$0B,$1D,$61,$61,$32,$3A,$61,$33,$64,$35
        DB      $0E,$07,$03,$03,$07,$1E,$7C,$26,$19,$25,$64,$70,$04,$5B,$5E,$0E
        DB      $1C,$0E,$01,$40,$1C,$3D,$7E,$01,$00,$03,$01,$00,$00,$00,$00,$00
        DB      $37,$6F,$20,$3F,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$70
        DB      $48,$48,$58,$58,$40,$3F,$00,$00,$23,$21,$20,$20,$41,$7D,$02,$0C
        DB      $3E,$3F,$40,$60,$2F,$77,$06,$21,$61,$0D,$7F,$1E,$0F,$0B,$0B,$68
        DB      $0F,$00,$00,$1F,$03,$00,$00,$00,$07,$7E,$0E,$79,$38,$00,$00,$0F
        DB      $40,$5F,$70,$0E,$1F,$3F,$1C,$7E,$7F,$7F,$7F,$00,$7F,$40,$40,$20
        DB      $01,$01,$01,$01,$01,$01,$01,$03,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$7F
        DB      $38,$1F,$0F,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $10,$00,$00,$00,$00,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00
        DB      $65,$00,$00,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00,$00,$00,$00
        DB      $03,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00
        DB      $20,$00,$00,$00,$00,$00,$00,$00,$07,$01,$03,$07,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$F0,$F0,$00,$00,$00,$00,$00,$00,$0F,$0F
        DB      $00,$00,$00,$00,$00,$00,$0F,$0F,$F0,$F0,$F0,$4F,$4F,$4F,$4F,$4F
        DB      $0F,$04,$04,$04,$04,$04,$04,$04,$0F,$F4,$F4,$F4,$F4,$F4,$F4,$F4
        DB      $00,$00,$0F,$0F,$0F,$0F,$0F,$0F,$4F,$4F,$4F,$4F,$4F,$4F,$4F,$4F
