        DB      $18,$0C,$06,$0C,$18,$70,$00,$00,$00,$00,$38,$6C,$08,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7C,$C6,$FE,$C6,$C6,$00
        DB      $00,$00,$FC,$C6,$FC,$C6,$FC,$00,$00,$00,$7C,$C6,$C0,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$C6,$C6,$FC,$00,$00,$00,$FE,$C0,$FE,$C0,$FE,$00
        DB      $00,$00,$FE,$C0,$FE,$C0,$C0,$00,$00,$00,$7E,$C0,$DC,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$FE,$C6,$C6,$00,$00,$00,$FC,$30,$30,$30,$FC,$00
        DB      $00,$00,$FE,$06,$06,$C6,$7C,$00,$00,$00,$C6,$CC,$F8,$CC,$C6,$00
        DB      $00,$00,$C0,$C0,$C0,$C0,$FE,$00,$00,$00,$C6,$EE,$FE,$D6,$C6,$00
        DB      $00,$00,$C6,$E6,$FE,$CE,$C6,$00,$00,$00,$7C,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$FC,$C0,$C0,$00,$00,$00,$7C,$C6,$C6,$CC,$76,$00
        DB      $00,$00,$FC,$C6,$FC,$CC,$C6,$00,$00,$00,$7E,$C0,$7C,$06,$FC,$00
        DB      $00,$00,$FC,$30,$30,$30,$30,$00,$00,$00,$C6,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$C6,$6C,$38,$00,$00,$00,$C6,$D6,$FE,$EE,$C6,$00
        DB      $00,$00,$C6,$6C,$38,$6C,$C6,$00,$00,$00,$C6,$C6,$7E,$06,$FC,$00
        DB      $00,$00,$FC,$18,$30,$60,$FC,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$03,$7F,$00,$00,$00,$00,$00,$00,$03,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$7F,$00,$00,$00,$00,$00,$00,$07,$1F
        DB      $00,$00,$00,$00,$00,$00,$7F,$3F,$00,$00,$07,$07,$07,$0F,$0F,$0F
        DB      $00,$38,$0F,$0F,$0F,$1F,$1F,$1F,$00,$00,$00,$00,$00,$00,$7F,$3F
        DB      $00,$00,$00,$01,$07,$1F,$0F,$0F,$03,$0F,$7F,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$1F,$0F,$07,$07,$07,$03,$03,$03
        DB      $00,$00,$00,$00,$00,$07,$7F,$00,$01,$01,$01,$01,$01,$01,$01,$7E
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$3F,$3F,$3F,$1F,$1F,$0F,$0E,$06,$78,$7C
        DB      $0F,$1F,$1F,$1F,$1F,$1F,$3F,$3F,$3F,$3F,$3F,$7C,$70,$60,$3F,$38
        DB      $1F,$0F,$07,$3F,$07,$01,$00,$7F,$00,$00,$10,$70,$0F,$0F,$0F,$0F
        DB      $00,$00,$01,$01,$01,$00,$00,$00,$1F,$0F,$07,$07,$07,$04,$00,$00
        DB      $00,$00,$00,$00,$3F,$3F,$3F,$3F,$00,$00,$07,$1F,$0F,$0F,$0F,$07
        DB      $00,$00,$1F,$0F,$0F,$0F,$1F,$1F,$07,$07,$07,$0E,$0E,$1E,$1C,$3C
        DB      $00,$00,$00,$00,$10,$18,$18,$38,$7E,$7E,$7E,$3E,$3E,$3C,$3C,$1C
        DB      $3F,$3F,$3F,$3F,$3F,$3E,$3E,$3E,$3C,$3E,$1E,$1F,$0F,$0F,$07,$07
        DB      $3F,$3E,$7E,$7E,$7C,$03,$03,$07,$20,$40,$00,$00,$00,$00,$00,$00
        DB      $1F,$0F,$0F,$00,$00,$00,$00,$00,$0F,$3F,$3F,$00,$00,$00,$01,$03
        DB      $78,$0F,$1F,$3F,$7F,$00,$00,$00,$00,$7F,$7F,$7B,$63,$03,$01,$01
        DB      $1F,$1F,$1F,$1F,$1F,$0F,$0F,$0F,$07,$07,$02,$00,$00,$00,$00,$00
        DB      $3F,$7F,$01,$03,$07,$0F,$1F,$7F,$78,$0F,$1F,$3F,$3F,$3F,$3F,$7F
        DB      $38,$38,$38,$38,$00,$00,$00,$00,$1C,$1C,$1C,$1C,$0F,$0F,$0F,$0F
        DB      $3E,$7E,$7E,$7E,$7E,$7E,$7E,$07,$03,$03,$01,$7F,$7F,$3F,$3F,$1F
        DB      $07,$0F,$7D,$0E,$3F,$3F,$1F,$1F,$00,$00,$03,$03,$07,$00,$7F,$3F
        DB      $00,$7F,$00,$00,$00,$1F,$3F,$7F,$1F,$3F,$3F,$3F,$3F,$7F,$7F,$00
        DB      $00,$7F,$1F,$07,$01,$00,$00,$00,$00,$00,$00,$00,$00,$7F,$1F,$7F
        DB      $01,$01,$01,$01,$01,$00,$00,$00,$0F,$0F,$0F,$07,$07,$07,$07,$07
        DB      $01,$01,$01,$01,$01,$00,$00,$00,$04,$0C,$1C,$38,$07,$07,$07,$78
        DB      $7F,$7F,$7E,$7E,$01,$03,$03,$03,$1C,$01,$01,$01,$00,$00,$00,$1F
        DB      $07,$07,$0F,$7F,$70,$30,$30,$11,$0F,$0F,$0F,$0F,$0F,$0F,$3F,$00
        DB      $1F,$7F,$03,$01,$01,$00,$00,$01,$0F,$07,$03,$01,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$3F,$00,$00,$00,$01,$03,$07,$1F,$7F,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$3F,$7F,$7F,$3F,$3F,$1F,$1F,$0F
        DB      $03,$03,$03,$03,$03,$03,$7F,$7F,$00,$00,$00,$03,$07,$07,$03,$03
        DB      $70,$70,$0F,$0F,$1F,$1F,$1F,$1F,$03,$0F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$1C,$00,$00,$00,$00,$00,$1F,$7F,$00,$00,$00,$00,$00,$00
        DB      $03,$07,$0F,$1F,$00,$00,$00,$00,$00,$00,$00,$00,$7F,$1F,$1F,$1F
        DB      $00,$00,$00,$03,$03,$07,$07,$07,$00,$00,$00,$00,$1F,$03,$00,$00
        DB      $0F,$07,$07,$03,$03,$01,$7E,$0F,$3F,$3F,$3F,$3F,$3F,$3F,$1C,$10
        DB      $03,$01,$03,$0F,$3F,$00,$00,$00,$3F,$3F,$3C,$30,$00,$00,$00,$00
        DB      $3F,$00,$00,$00,$00,$00,$00,$00,$1C,$18,$10,$00,$00,$00,$00,$00
        DB      $00,$7F,$3F,$1F,$0F,$07,$03,$01,$0F,$0F,$0F,$0F,$1F,$1F,$1F,$3F
        DB      $01,$00,$00,$00,$00,$00,$00,$00,$3F,$40,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$01,$07,$0F,$1F,$3F,$00,$00,$00,$03,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$7F,$3F,$1F,$00,$00,$00,$00,$01,$03,$07,$07
        DB      $00,$00,$00,$7F,$00,$00,$00,$00,$00,$00,$00,$00,$3F,$1F,$0F,$0F
        DB      $00,$00,$00,$00,$00,$00,$01,$01,$00,$00,$00,$1F,$7F,$00,$00,$00
        DB      $00,$00,$00,$3F,$0F,$07,$03,$03,$00,$00,$00,$07,$1F,$3F,$7F,$7F
        DB      $00,$00,$00,$0F,$03,$01,$00,$00,$00,$00,$00,$07,$1F,$3F,$7F,$7F
        DB      $00,$00,$00,$0F,$03,$01,$00,$00,$00,$00,$00,$01,$07,$0F,$1F,$1F
        DB      $00,$00,$00,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7F,$3F,$3F
        DB      $00,$00,$00,$00,$01,$03,$07,$07,$00,$00,$00,$7F,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$3F,$1F,$0F,$0F,$00,$00,$00,$00,$00,$00,$01,$01
        DB      $00,$00,$00,$1F,$7F,$00,$00,$00,$00,$00,$00,$3F,$0F,$07,$03,$03
        DB      $3F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$00,$00,$00,$00,$00,$07,$1F,$1C
        DB      $1F,$0F,$0F,$0F,$0F,$30,$30,$0F,$0F,$0F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $00,$00,$00,$00,$00,$01,$03,$06,$07,$07,$03,$03,$03,$3C,$3C,$3C
        DB      $03,$03,$07,$07,$07,$07,$07,$07,$00,$00,$00,$00,$00,$0F,$0F,$1A
        DB      $01,$01,$00,$00,$00,$3C,$7C,$27,$00,$00,$01,$01,$01,$01,$01,$01
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0F,$1F,$1C,$3A
        DB      $7F,$7F,$3F,$3F,$40,$3F,$3F,$3F,$00,$00,$01,$01,$01,$01,$01,$01
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$3E,$18,$38
        DB      $7F,$7F,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$3F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $00,$00,$00,$00,$00,$18,$19,$1B,$1F,$1F,$0F,$0F,$0F,$30,$70,$0F
        DB      $0F,$0F,$1F,$1F,$1F,$1F,$1F,$1F,$00,$00,$00,$00,$00,$01,$01,$03
        DB      $07,$07,$03,$03,$04,$0C,$3C,$5C,$03,$03,$07,$07,$07,$07,$07,$07
        DB      $00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$00,$00,$00,$03,$23,$47
        DB      $3F,$3F,$1F,$0F,$07,$01,$00,$00,$39,$3F,$1F,$00,$00,$03,$00,$00
        DB      $60,$1F,$3F,$7F,$00,$00,$00,$00,$0F,$0F,$07,$07,$03,$01,$00,$00
        DB      $0F,$1F,$19,$00,$00,$00,$00,$00,$38,$38,$30,$0F,$1F,$3F,$00,$00
        DB      $03,$03,$01,$01,$00,$00,$00,$00,$1B,$1B,$3B,$00,$00,$7F,$00,$00
        DB      $26,$46,$4C,$03,$07,$0F,$00,$00,$00,$00,$7F,$7F,$3F,$1F,$00,$00
        DB      $38,$36,$7C,$00,$01,$03,$00,$00,$7F,$7F,$00,$00,$00,$00,$00,$00
        DB      $01,$01,$7F,$7F,$3F,$1F,$00,$00,$31,$01,$07,$00,$01,$03,$00,$00
        DB      $7F,$7F,$00,$00,$00,$00,$00,$00,$3F,$3F,$1F,$1F,$0F,$07,$00,$00
        DB      $17,$1E,$1C,$00,$00,$00,$00,$00,$1F,$1F,$3F,$3F,$7F,$00,$00,$00
        DB      $0F,$0F,$07,$07,$03,$01,$00,$00,$03,$03,$07,$00,$00,$00,$00,$00
        DB      $78,$67,$30,$0F,$1F,$3F,$00,$00,$03,$03,$01,$01,$00,$00,$00,$00
        DB      $03,$03,$03,$00,$00,$7F,$00,$00,$0E,$71,$73,$03,$07,$0F,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
MCOLOR  DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$B0,$B0,$00,$00,$00,$00,$00,$00,$0B,$0B
